Area-Year,Predicted Export Value (USD),Actual Export Value (USD)
Afghanistan-2020,18.870077,20.360995711992572
Afghanistan-2021,15.651678,20.400176044634144
Afghanistan-2022,13.664772,20.10016579593749
Albania-2020,18.546564,18.546877881561368
Albania-2021,17.042055,18.53922002691499
Albania-2022,15.490595,18.845328221677203
Algeria-2020,18.339806,20.015994397000437
Algeria-2021,16.819885,20.078297814882323
Algeria-2022,14.567001,19.95638987386973
Angola-2020,14.798993,16.654032726418606
Angola-2021,14.02483,16.411678280831058
Angola-2022,14.303286,16.987392045200878
Antigua and Barbuda-2020,14.367823,12.015396284353466
Antigua and Barbuda-2021,14.49981,10.164312170818027
Antigua and Barbuda-2022,11.552369,11.139104362196525
Armenia-2022,14.564181,20.09143645907399
Bahamas-2020,13.695227,11.68561747278834
Bahamas-2021,13.678839,11.824153150997024
Bahamas-2022,14.976011,12.150718485398096
Bahrain-2020,19.535475,19.303233331488787
Bahrain-2021,19.776525,19.068479398605767
Bahrain-2022,16.335958,19.115217957968017
Bangladesh-2020,19.730124,19.82700452037558
Bangladesh-2021,19.540358,20.110029970812903
Bangladesh-2022,14.585813,20.102877324352868
Barbados-2020,17.328054,17.204428859339906
Barbados-2021,16.282652,17.254900239528652
Barbados-2022,14.798104,17.47775287262031
Belarus-2021,19.051462,21.137869824658
Belarus-2022,15.422313,21.19078164913999
Belize-2020,18.871202,18.793875727504332
Belize-2021,18.575315,18.919734125993045
Belize-2022,14.790298,18.970505671747063
Benin-2020,18.53987,18.75563397031858
Benin-2021,17.764147,18.605825478493763
Benin-2022,14.273693,18.201285533821707
Bhutan-2020,16.511084,16.62301567092302
Bhutan-2021,14.657091,16.793552272235345
Bhutan-2022,14.4145355,16.268809574756332
Bolivia (Plurinational State of)-2020,19.958555,20.383613834223098
Bolivia (Plurinational State of)-2021,18.814024,20.81018745824145
Bolivia (Plurinational State of)-2022,14.358951,21.084762617125534
Bosnia and Herzegovina-2020,18.697178,19.309266657094955
Bosnia and Herzegovina-2021,17.896982,19.37632148831259
Botswana-2020,17.674152,16.59750738487125
Botswana-2021,16.335468,16.93231201741922
Botswana-2022,13.637596,16.962807456099533
Brunei Darussalam-2020,13.746342,13.617035228699086
Brunei Darussalam-2021,11.4902725,14.627941869195759
Brunei Darussalam-2022,11.792105,14.22967769336634
Bulgaria-2020,20.260931,21.785182761082527
Bulgaria-2021,20.305693,22.11900925478773
Bulgaria-2022,17.372503,22.360562367321656
Burkina Faso-2020,19.412474,19.165769498721083
Burkina Faso-2021,18.878902,19.336484517281452
Burkina Faso-2022,15.480244,19.471327388440994
Burundi-2020,16.718058,16.70296528768983
Burundi-2021,14.601339,16.323304126016808
Burundi-2022,15.248524,16.87369730754162
Cabo Verde-2020,13.271318,13.072836942253927
Cabo Verde-2021,10.787789,12.591335046320818
Cabo Verde-2022,14.266755,12.994530005894443
Cambodia-2020,20.198391,20.464343114573353
Cambodia-2021,19.587664,20.557047567437877
Cambodia-2022,14.489014,20.636508809425393
Cameroon-2020,19.024092,18.353903345064047
Cameroon-2021,18.073488,18.686284524746853
Cameroon-2022,14.494862,19.13783044538562
Central African Republic-2020,7.905506,12.312907074444
Central African Republic-2021,9.026659,9.965052908194282
Central African Republic-2022,11.967176,11.660483029327843
Chad-2020,16.372898,13.606232928886675
Chad-2021,16.208273,14.564650473224152
Chad-2022,16.1088,10.897479792074135
Chile-2021,20.924753,22.828430768319905
Chile-2022,19.23749,22.8675521782464
"China, Hong Kong SAR-2020",20.452534,22.138680508553318
"China, Hong Kong SAR-2021",20.632334,22.25232432285688
"China, Hong Kong SAR-2022",16.461535,22.086451650432302
"China, Macao SAR-2020",7.8609705,16.43117642812216
"China, Macao SAR-2021",9.200123,16.28955004006597
"China, Macao SAR-2022",0.35178345,17.225795852499473
"China, Taiwan Province of-2020",21.068155,20.97991281189385
"China, Taiwan Province of-2021",20.956455,21.139006536536122
"China, Taiwan Province of-2022",16.343075,20.99036669678311
Colombia-2020,21.27886,21.736200618624633
Colombia-2021,21.170364,21.835745507470122
Colombia-2022,18.842201,21.99761333440387
Comoros-2020,9.787864,10.176943917723927
Comoros-2021,9.218658,10.5184028848265
Comoros-2022,12.401966,8.930626469173578
Congo-2020,15.9670925,15.569249660002162
Congo-2021,15.887903,15.574588420735958
Congo-2022,14.710426,15.502494525565606
Cook Islands-2020,16.170761,11.74379906234635
Cook Islands-2021,13.984982,12.019321291656833
Cook Islands-2022,14.930113,11.169730682588188
Costa Rica-2020,21.063948,21.86993708283476
Costa Rica-2021,21.007746,21.979253660004215
Costa Rica-2022,16.565006,21.986017240236592
Côte d'Ivoire-2020,19.73028,21.163848720607845
Côte d'Ivoire-2021,18.980543,21.378324299804397
Côte d'Ivoire-2022,15.821677,21.400851604332978
Croatia-2020,21.03916,20.81502828553339
Croatia-2021,20.90058,21.020605283977524
Cuba-2020,17.7352,19.848823252917054
Cuba-2021,15.589422,19.664147291463184
Cuba-2022,14.689199,19.497438315226923
Cyprus-2020,18.706396,18.530451858602497
Cyprus-2021,19.33644,18.638107827353224
Cyprus-2022,16.131573,18.632889123616874
Czechia-2021,21.485392,22.118161587328505
Democratic People's Republic of Korea-2020,17.523254,17.63893554653702
Democratic People's Republic of Korea-2021,16.384583,17.676713420209076
Democratic People's Republic of Korea-2022,13.479452,17.377999633044638
Democratic Republic of the Congo-2020,15.631651,15.802734009399796
Democratic Republic of the Congo-2021,15.891418,15.245000893482992
Democratic Republic of the Congo-2022,14.878463,16.44743177167761
Djibouti-2020,15.219478,19.080808380305385
Djibouti-2021,13.599783,19.776362045546744
Djibouti-2022,13.4985,19.981998616633504
Dominica-2020,14.287727,15.160680795594216
Dominica-2021,9.411838,15.222587458266693
Dominica-2022,14.125874,15.36771758334407
Dominican Republic-2020,19.754019,21.263586196824086
Dominican Republic-2021,19.367323,21.489015713729078
Dominican Republic-2022,15.535259,21.593629800417826
Ecuador-2020,21.146898,22.266513103703133
Ecuador-2021,20.653284,22.253174662114763
Ecuador-2022,18.642355,22.318789676069155
Egypt-2020,21.166285,22.070678042196036
Egypt-2021,20.855284,22.24175355341808
Egypt-2022,16.698013,22.329539670959683
El Salvador-2020,19.871965,20.19803899497411
El Salvador-2021,19.405636,20.311496337861414
El Salvador-2022,13.05501,20.3459452158734
Equatorial Guinea-2020,10.14501,12.341302594790278
Equatorial Guinea-2021,10.172712,13.092584350915205
Equatorial Guinea-2022,11.830307,18.24903238539286
Eritrea-2020,9.109228,11.754380336055691
Eritrea-2021,9.455935,11.302821527163822
Eritrea-2022,11.936154,9.934016757570951
Estonia-2022,18.443785,20.34790380041409
Eswatini-2020,18.338802,20.013071190544863
Eswatini-2021,18.624977,20.132521333950937
Eswatini-2022,15.56652,19.825514876477968
Ethiopia-2020,18.717934,20.196864878280138
Ethiopia-2021,18.335043,20.352350086642222
Ethiopia-2022,14.972233,20.169483267662162
Faroe Islands-2020,11.882706,12.039191273224096
Faroe Islands-2021,10.555868,8.610683534503575
Faroe Islands-2022,16.68938,9.739791459865339
Fiji-2020,18.33773,18.75551585550104
Fiji-2021,17.79945,18.76044726274844
Fiji-2022,15.914365,19.00158914104646
Finland-2021,19.666124,19.939235831367146
Finland-2022,17.136583,19.960383187813967
French Polynesia-2020,15.269383,16.08145552522327
French Polynesia-2021,14.616238,16.24029735435216
French Polynesia-2022,17.417324,16.14315502555158
Gabon-2020,14.102868,17.42510245670539
Gabon-2021,13.981987,18.126716848768844
Gabon-2022,15.64777,17.864417106278022
Gambia-2020,15.77684,14.905199821253538
Gambia-2021,12.94888,15.909134798014472
Gambia-2022,12.029765,17.376504366474787
Georgia-2021,17.430765,19.67104283264096
Georgia-2022,14.5847,19.781586627924295
Ghana-2020,19.875393,20.515231120180715
Ghana-2021,19.296312,20.654059167606327
Ghana-2022,15.537556,20.386110160833624
Greece-2020,20.832026,22.271536237600984
Greece-2021,20.700754,22.412835646922666
Greece-2022,19.678661,22.464652433682726
Grenada-2020,15.275367,15.403849443138778
Grenada-2021,14.210818,15.650064475146683
Grenada-2022,15.147169,16.017534710003705
Guatemala-2020,21.032438,21.94710779576731
Guatemala-2021,20.902164,22.036620375283434
Guatemala-2022,19.406761,22.25499121258224
Guinea-2020,16.804323,17.882938941470805
Guinea-2021,16.643236,18.3590046820665
Guinea-2022,15.168505,18.34876703955443
Guinea-Bissau-2020,16.528374,18.587735267076972
Guinea-Bissau-2021,16.600145,18.690064391727752
Guinea-Bissau-2022,13.114512,19.03610986691151
Guyana-2021,19.633717,19.298608413985185
Guyana-2022,17.898207,19.288479895076623
Haiti-2020,16.899559,16.85561037315131
Haiti-2021,16.08466,16.879872503723007
Haiti-2022,15.550692,16.44138060200803
Honduras-2020,20.139744,21.02882523596238
Honduras-2021,20.021788,20.740601453083215
Honduras-2022,17.019857,21.363037024227403
Hungary-2020,21.595583,22.195356234328486
Hungary-2021,21.659857,22.29545057902481
Hungary-2022,18.847971,22.376729478777317
Iran (Islamic Republic of)-2020,21.02361,21.531948872364442
Iran (Islamic Republic of)-2021,20.14543,21.494564914107382
Iran (Islamic Republic of)-2022,17.17683,21.063140813390653
Iraq-2020,17.437677,18.418710404107074
Iraq-2021,17.061653,18.692241971023194
Iraq-2022,14.208482,18.927199566750886
Israel-2020,20.088333,21.058008006435593
Israel-2021,20.267889,21.1468059370571
Israel-2022,16.35539,21.118770840820314
Jamaica-2020,18.563456,18.69473289967042
Jamaica-2021,18.124308,18.784471549984914
Jamaica-2022,16.29904,18.82230642421469
Japan-2020,20.842411,21.21746228317379
Japan-2021,20.720404,21.36971084671079
Jordan-2020,19.78874,20.122106961232138
Jordan-2021,20.26687,20.42569014363342
Jordan-2022,16.920494,20.018399959896026
Kazakhstan-2021,20.522614,21.718413430271703
Kenya-2020,20.14181,20.8569972845586
Kenya-2021,19.623293,20.87935191696359
Kenya-2022,16.171314,20.788152994178358
Kiribati-2020,15.774561,14.901300996912326
Kiribati-2021,13.507713,15.296544481571935
Kiribati-2022,13.817154,14.772662963571454
Kuwait-2020,19.808561,18.939199618628457
Kyrgyzstan-2020,18.071865,18.858472858122944
Kyrgyzstan-2021,17.867338,19.180385406176768
Lao People's Democratic Republic-2021,19.914341,20.614861983920584
Lao People's Democratic Republic-2022,16.211056,21.037785293491673
Latvia-2021,20.306406,21.002054146880067
Latvia-2022,17.66332,21.315445792753575
Lebanon-2020,19.416046,19.962343564533384
Lebanon-2021,19.701857,20.003051565452346
Lebanon-2022,16.493898,19.99414138638005
Lesotho-2020,16.644184,16.82441321994165
Lesotho-2021,16.144356,16.179158764858343
Lesotho-2022,14.725559,16.994439838327338
Liberia-2020,16.821444,17.77738468835338
Liberia-2021,16.306164,18.066476317199953
Liberia-2022,13.451709,18.366435412376948
Libya-2020,16.511835,15.975208630609663
Libya-2021,15.319598,15.297387788977895
Libya-2022,14.716211,16.082521321659602
Lithuania-2021,20.781237,21.76440051966172
Lithuania-2022,18.68357,21.898726814760387
Luxembourg-2021,19.276014,20.001410986229224
Madagascar-2020,17.404703,18.472367565897788
Madagascar-2021,17.34088,18.634497818575927
Madagascar-2022,14.565504,18.559844420445653
Malawi-2020,18.760662,20.172760846861856
Malawi-2021,18.606375,20.33436933821363
Malawi-2022,17.091963,20.2267629348821
Maldives-2020,11.024597,13.456031686692807
Maldives-2021,10.755281,10.178084385439254
Maldives-2022,13.270611,9.701371368413994
Mali-2020,18.198887,17.188492261656183
Mali-2021,17.512283,17.446559078029587
Mali-2022,16.279202,17.18464813916115
Malta-2020,16.658875,17.12078423832294
Malta-2021,15.994914,17.056512974297494
Malta-2022,17.66601,17.34364362833965
Mauritania-2020,12.985162,12.910728348272988
Mauritania-2021,12.658308,12.997412211981498
Mauritania-2022,11.498636,14.80472827919212
Mauritius-2020,18.304728,19.130835226957178
Mauritius-2021,18.432983,19.052661790479597
Mauritius-2022,16.354092,19.21488175972059
Mongolia-2020,15.7733965,14.855518682316331
Mongolia-2021,14.230656,18.294607980752605
Mongolia-2022,12.989425,18.27397749636224
Montenegro-2020,15.825214,16.487848603719566
Montenegro-2021,15.20034,16.924262987092007
Montenegro-2022,14.956846,16.479826890263396
Morocco-2020,20.84241,22.018382008321083
Morocco-2021,20.653152,22.18898198916488
Morocco-2022,16.895832,22.270004208282145
Mozambique-2020,18.211899,19.767126334732342
Mozambique-2021,18.588152,20.151638488182144
Mozambique-2022,16.100712,20.35760348411061
Myanmar-2020,21.902006,21.96102730637658
Myanmar-2021,20.633392,21.983314531394868
Myanmar-2022,14.888773,21.971865700303944
Namibia-2020,16.931625,18.197247525688734
Namibia-2021,16.920887,18.56985641176152
Namibia-2022,13.565548,18.813919817757395
Nauru-2020,13.249783,0.0
Nauru-2021,13.689474,11.752099833356965
Nauru-2022,13.199883,10.274016090763396
Nepal-2020,19.057287,19.516318814014035
Nepal-2021,19.252396,20.676549798290736
Nepal-2022,15.986387,19.967967384833113
New Caledonia-2020,14.352787,14.835872975311327
New Caledonia-2021,13.653557,14.885243147081733
New Caledonia-2022,12.130148,13.310965172155434
New Zealand-2021,20.346258,22.416354966851916
New Zealand-2022,16.44617,22.349621122251968
Nicaragua-2021,20.295414,20.741149113663234
Nicaragua-2022,17.404913,20.853546477848226
Niger-2020,17.462812,17.62583743676396
Niger-2021,17.030897,17.62370742553024
Niger-2022,16.509768,17.348715254768
Nigeria-2020,19.88592,19.611469185276047
Nigeria-2021,19.05853,19.94457351304164
Nigeria-2022,13.096872,19.51270769681571
Niue-2020,12.458289,11.535567195451053
Niue-2021,10.608965,12.351384376690227
Niue-2022,11.976691,11.470956980147728
North Macedonia-2020,18.209738,19.86177727988221
North Macedonia-2021,18.332417,19.9363323668713
North Macedonia-2022,14.798737,19.90857003982099
Norway-2022,15.965434,19.198731277012087
Oman-2020,19.653273,20.497262074124286
Oman-2021,20.777006,20.730090585281378
Oman-2022,17.732428,20.15202693153008
Pakistan-2021,20.400387,21.98538574952619
Pakistan-2022,16.459064,22.070151509046664
Palestine-2020,17.354372,17.870948824265483
Palestine-2021,15.303553,18.303197488357448
Palestine-2022,16.51007,18.030828468785625
Panama-2021,19.193594,19.4442558596626
Panama-2022,16.491817,19.327068603847163
Papua New Guinea-2020,18.451647,20.031334836539486
Papua New Guinea-2021,18.153385,20.617694554634408
Papua New Guinea-2022,14.676411,20.891184991943703
Paraguay-2021,21.24687,21.225238153588606
Paraguay-2022,16.591917,21.56509153231157
Peru-2020,20.9485,22.475759875621378
Peru-2021,20.974674,22.796433293904542
Peru-2022,17.471952,22.662544336571365
Philippines-2022,15.64188,22.47278482865216
Portugal-2020,20.814852,22.163941424505477
Portugal-2021,20.591936,22.279832222871146
Portugal-2022,16.784422,22.409603029350198
Qatar-2020,15.10437,14.596247281676911
Qatar-2021,16.115593,14.481425278249672
Qatar-2022,16.713427,14.575685346812556
Republic of Korea-2020,20.273619,21.924847167978257
Republic of Korea-2021,20.445074,21.981205753321337
Republic of Korea-2022,16.211626,21.882467167190143
Republic of Moldova-2021,19.949068,20.58383895143343
Romania-2021,21.444008,22.66262451907518
Romania-2022,17.617594,22.636632707022397
Rwanda-2020,18.276579,19.01287152979424
Rwanda-2021,18.292583,19.481164837119053
Rwanda-2022,12.980716,19.63004023400129
Saint Kitts and Nevis-2020,15.793018,15.438314742453695
Saint Kitts and Nevis-2021,15.260669,9.863186255762603
Saint Kitts and Nevis-2022,11.199205,11.434098684424258
Saint Lucia-2020,16.706871,16.0415903459587
Saint Lucia-2021,17.333296,15.111833711569162
Saint Lucia-2022,14.389465,15.21973815309419
Saint Vincent and the Grenadines-2020,16.538681,16.41853648317003
Saint Vincent and the Grenadines-2021,16.349255,16.330600410484507
Saint Vincent and the Grenadines-2022,16.014147,16.525751025347784
Samoa-2020,16.580385,15.822619281740597
Samoa-2021,18.204874,16.236716557724872
Samoa-2022,11.444268,16.10256669849068
Sao Tome and Principe-2020,13.929546,15.220984803496632
Sao Tome and Principe-2021,13.172211,15.666417480100405
Sao Tome and Principe-2022,12.847628,15.966609750783206
Saudi Arabia-2020,19.838478,21.22154408256939
Saudi Arabia-2021,20.051546,21.463649036522366
Saudi Arabia-2022,15.898926,21.352168175907394
Senegal-2020,19.491018,20.112525895581456
Senegal-2021,18.942122,20.47592858918747
Senegal-2022,16.656082,20.210988543350783
Serbia-2021,20.420832,21.92754897811289
Serbia-2022,15.536852,21.881113227200586
Seychelles-2020,16.094572,14.969339932870264
Seychelles-2021,17.099503,14.306211022426229
Seychelles-2022,14.554699,13.363786828626152
Sierra Leone-2020,16.207144,15.464622926748486
Sierra Leone-2021,16.511644,16.950592080051383
Sierra Leone-2022,15.423441,17.053197538390794
Singapore-2020,18.905272,21.652059381891846
Singapore-2021,18.924284,21.629015470138444
Singapore-2022,14.080862,21.59579924543465
Slovakia-2021,21.214779,21.215388177675823
Slovenia-2021,21.10983,20.719034678205787
Solomon Islands-2020,16.006168,17.552721499643038
Solomon Islands-2021,14.628426,17.850891077178787
Solomon Islands-2022,13.698406,17.95487230258743
Somalia-2020,15.54211,16.142826311605344
Somalia-2021,15.20074,16.274114299331224
Somalia-2022,13.840747,15.07789848613924
South Africa-2020,21.877335,22.627999717424302
South Africa-2021,21.391708,22.77169927825936
South Africa-2022,16.84059,22.859620826075492
South Sudan-2020,14.873146,15.254100835678047
South Sudan-2021,13.909071,15.022723108640038
South Sudan-2022,12.559753,15.075748377168125
Sri Lanka-2020,20.429758,20.36879024408959
Sri Lanka-2021,19.392971,20.568690847112393
Sri Lanka-2022,15.207275,20.435552083992807
Sudan-2020,19.69433,19.773025172915915
Sudan-2021,19.301128,20.236031227364087
Sudan-2022,15.506607,19.966039293819463
Suriname-2020,18.059555,18.24011009342702
Suriname-2021,18.615305,18.3529542131746
Suriname-2022,16.022444,18.05650070712786
Switzerland-2020,19.867521,21.19104655360163
Switzerland-2021,20.401201,21.172782158430785
Switzerland-2022,17.255148,21.187212384051385
Syrian Arab Republic-2020,19.07431,19.92321239111747
Syrian Arab Republic-2021,18.453314,20.02855215005586
Syrian Arab Republic-2022,14.711673,19.579208069407656
Tajikistan-2020,18.291176,17.030310487645618
Tajikistan-2021,18.690409,17.51914634981419
Timor-Leste-2020,14.919054,14.77483779052889
Timor-Leste-2021,15.622591,14.740586585866357
Timor-Leste-2022,11.85123,13.388949486561375
Togo-2020,17.379347,18.56890693718688
Togo-2021,17.472359,18.52983922818818
Togo-2022,10.053935,18.512586498909467
Tonga-2020,14.248671,15.377213049791335
Tonga-2021,15.757038,15.50590153280404
Tonga-2022,11.343641,15.068124943993242
Trinidad and Tobago-2020,17.726698,19.074219932376206
Trinidad and Tobago-2021,18.803802,19.114673317067304
Trinidad and Tobago-2022,11.28367,19.239134939469185
Tunisia-2021,19.333513,20.993337683083677
Tunisia-2022,15.538775,21.216684030719595
Türkiye-2020,22.250425,23.42832625041779
Turkmenistan-2020,17.204832,17.73822619293116
Turkmenistan-2021,17.043356,18.293097909237336
Tuvalu-2020,4.46543,8.692825760059396
Tuvalu-2021,10.870422,9.020389788017736
Tuvalu-2022,11.632595,8.375629627094451
Uganda-2020,19.710203,19.971550628330583
Uganda-2021,19.219786,20.17583876143177
Uganda-2022,14.805494,19.74634257228703
United Kingdom of Great Britain and Northern Ireland-2020,21.234968,22.484592531330104
United Kingdom of Great Britain and Northern Ireland-2021,21.193777,22.380206117076856
United Kingdom of Great Britain and Northern Ireland-2022,16.919128,22.479416686217498
United Republic of Tanzania-2020,19.918222,20.730809144529083
United Republic of Tanzania-2021,20.42372,20.835681346506757
United Republic of Tanzania-2022,14.784497,20.77638618375673
Uruguay-2021,21.154802,20.898498619309844
Uruguay-2022,16.580208,21.167952914617324
Uzbekistan-2020,20.378496,20.98705937182784
Uzbekistan-2021,20.542803,20.976606837009502
Vanuatu-2020,16.716806,14.400415296324754
Vanuatu-2021,16.0753,14.99220363099238
Vanuatu-2022,14.209741,13.84704798396243
Venezuela (Bolivarian Republic of)-2020,18.27022,15.131832997055032
Venezuela (Bolivarian Republic of)-2021,17.998762,17.598500836579777
Venezuela (Bolivarian Republic of)-2022,15.394951,17.526356228499072
Viet Nam-2021,21.645832,23.266626000459233
Viet Nam-2022,16.264626,23.056694834239856
Yemen-2020,18.5804,18.92587341237261
Yemen-2021,18.644749,19.273980428733136
Yemen-2022,13.158129,18.639091191783436
Zambia-2020,19.49742,19.75537223645576
Zambia-2021,20.17807,19.970445676615068
Zambia-2022,15.762179,20.263551981926522
Zimbabwe-2020,18.081825,20.65574044889303
Zimbabwe-2021,18.021105,20.639395162782282
Zimbabwe-2022,15.0906515,20.80920355944194
